Kjønn	Aldersgruppe	Alder	Livstilfredshet	SES_F	SES_M
2	4	16.25	7	1	7
1	4	17.1666666666665	5	8	4
1	4	16.4166666666665	9	6	6
1	4	16.3333333333333	8	3	2
1	4	16.0833333333333	8	2	6
1	4	16.1666666666665	8	3	4
1	4	16.1666666666665	2	3	2
2	4	16.5	6	8	8
2	4	16.3333333333333	9	5	5
2	4	16.9166666666665	4	2	2
1	4	16.5833333333333	5	3	5
2	4	16.5833333333333	10	5	4
2	4	16.0833333333333	8	2	2
1	4	16.0833333333333	6	3	2
2	4	16.9166666666665	4	1	2
1	4	16.6666666666665	9	2	2
1	4	16.1666666666665	8	6	6
2	4	16.75	9	5	2
2	4	15.8333333333333	9	8	6
2	4	16.75	2	4	4
1	4	16.75	10	3	5
1	4	16.6666666666665	4	4	7
1	4	16.5833333333333	8	2	4
2	4	16	10	2	2
1	4	16.9166666666665	8	7	7
2	4	16.8333333333333	4	2	8
1	4	16.6666666666665	8	2	6
2	4	16.75	7	5	3
2	4	16.3333333333333	5	2	2
2	4	16.1666666666665	5	3	6
2	4	16.25	6	2	2
2	4	16.1666666666665	7	1	2
1	4	16.8333333333333	9	2	2
1	4	16.9166666666665	10	3	3
2	4	16.3333333333333	7	5	5
2	4	16.3333333333333	10	4	6
2	4	16.0833333333333	10	6	6
2	4	16.0833333333333	9	3	2
1	4	16	3	2	4
1	4	16.5	4	5	5
2	4	16.0833333333333	8	2	1
2	4	16.0833333333333	9	4	6
1	4	16.5	7	4	3
1	4	16.6666666666665	8	5	5
2	4	16.25	8	2	6
1	4	16.3333333333333	8	6	6
1	4	16.5	9	4	1
2	4	16.75	5	3	2
2	4	16.5833333333333	8	3	2
1	3	15.3333333333333	8	3	4
1	3	15.5	10	6	6
2	3	15.5833333333333	8	4	7
1	3	15.4166666666665	9	3	6
1	3	15.0833333333333	8	4	5
1	3	15.3333333333333	9	2	5
2	3	15	8	6	5
1	3	15.5833333333333	6	6	8
1	2	13.6666666666665	8	5	2
1	3	15.5833333333333	9	4	4
2	3	15	8	3	4
2	3	15.75	7	5	5
2	3	15.8333333333333	7	2	2
2	3	15.0833333333333	8	4	2
2	3	15	8	6	2
1	3	15.75	9	6	4
1	3	15.5	10	4	2
1	3	15.75	7	6	5
1	1	11.6666666666665	8	5	6
2	1	11.3333333333333	9	3	2
1	1	11.9166666666665	10	8	5
2	1	11.3333333333333	9	5	8
1	2	13.5833333333333	8	3	2
2	2	13.4166666666665	8	3	3
2	2	13.4166666666665	8	4	1
1	2	13.3333333333333	9	4	2
2	2	13.4166666666665	7	4	4
2	2	13.6666666666665	5	4	2
2	2	13.25	9	5	4
1	2	13.75	7	4	5
1	2	13.25	8	2	7
2	4	16.0833333333333	8	1	3
2	4	16.75	5	6	4
1	4	16.5	7	2	2
2	4	16.0833333333333	5	6	1
2	4	16.4166666666665	7	2	2
1	4	16.9166666666665	8	3	2
2	4	16.3333333333333	7	8	7
2	4	16.0833333333333	8	1	1
1	4	16.3333333333333	9	6	6
2	4	16.6666666666665	8	1	2
1	4	16.4166666666665	7	4	2
1	4	16.8333333333333	9	7	7
2	4	16.4166666666665	10	8	2
1	4	16.9166666666665	8	1	1
1	3	15.8333333333333	5	3	7
1	3	15.0833333333333	8	4	7
1	3	15.5833333333333	9	2	2
2	4	16.25	6	8	5
2	3	15.9166666666665	8	5	3
1	4	16.8333333333333	8	2	2
2	4	16.9166666666665	5	4	4
1	3	15.3333333333333	6	3	5
1	4	16.9166666666665	9	3	8
1	3	15.25	8	1	2
1	3	15.5	5	2	4
2	3	15.5	8	2	2
2	3	15.4166666666665	6	4	5
2	4	16.25	7	3	3
2	4	16.1666666666665	5	1	2
1	4	16.6666666666665	6	5	5
1	4	16.8333333333333	7	5	7
